suite	rel_path
draft3 pattern.json	external/json-schema-test-suite/tests/draft3/pattern.json
draft3 patternProperties.json	external/json-schema-test-suite/tests/draft3/patternProperties.json
draft3 optional/non-bmp-regex.json	external/json-schema-test-suite/tests/draft3/optional/non-bmp-regex.json
draft4 pattern.json	external/json-schema-test-suite/tests/draft4/pattern.json
draft4 patternProperties.json	external/json-schema-test-suite/tests/draft4/patternProperties.json
draft4 optional/ecmascript-regex.json	external/json-schema-test-suite/tests/draft4/optional/ecmascript-regex.json
draft4 optional/non-bmp-regex.json	external/json-schema-test-suite/tests/draft4/optional/non-bmp-regex.json
draft6 pattern.json	external/json-schema-test-suite/tests/draft6/pattern.json
draft6 patternProperties.json	external/json-schema-test-suite/tests/draft6/patternProperties.json
draft6 optional/ecmascript-regex.json	external/json-schema-test-suite/tests/draft6/optional/ecmascript-regex.json
draft6 optional/non-bmp-regex.json	external/json-schema-test-suite/tests/draft6/optional/non-bmp-regex.json
draft7 pattern.json	external/json-schema-test-suite/tests/draft7/pattern.json
draft7 patternProperties.json	external/json-schema-test-suite/tests/draft7/patternProperties.json
draft7 optional/ecmascript-regex.json	external/json-schema-test-suite/tests/draft7/optional/ecmascript-regex.json
draft7 optional/non-bmp-regex.json	external/json-schema-test-suite/tests/draft7/optional/non-bmp-regex.json
draft2019-09 pattern.json	external/json-schema-test-suite/tests/draft2019-09/pattern.json
draft2019-09 patternProperties.json	external/json-schema-test-suite/tests/draft2019-09/patternProperties.json
draft2019-09 optional/ecmascript-regex.json	external/json-schema-test-suite/tests/draft2019-09/optional/ecmascript-regex.json
draft2019-09 optional/non-bmp-regex.json	external/json-schema-test-suite/tests/draft2019-09/optional/non-bmp-regex.json
draft2020-12 pattern.json	external/json-schema-test-suite/tests/draft2020-12/pattern.json
draft2020-12 patternProperties.json	external/json-schema-test-suite/tests/draft2020-12/patternProperties.json
draft2020-12 optional/ecmascript-regex.json	external/json-schema-test-suite/tests/draft2020-12/optional/ecmascript-regex.json
draft2020-12 optional/non-bmp-regex.json	external/json-schema-test-suite/tests/draft2020-12/optional/non-bmp-regex.json
v1 pattern.json	external/json-schema-test-suite/tests/v1/pattern.json
v1 patternProperties.json	external/json-schema-test-suite/tests/v1/patternProperties.json
v1 format/ecmascript-regex.json	external/json-schema-test-suite/tests/v1/format/ecmascript-regex.json
v1 format/regex.json	external/json-schema-test-suite/tests/v1/format/regex.json
v1 optional/ecmascript-regex.json	external/json-schema-test-suite/tests/v1/optional/ecmascript-regex.json
v1 optional/non-bmp-regex.json	external/json-schema-test-suite/tests/v1/optional/non-bmp-regex.json
